ls                             # List directory contents
ps                             # Show processes for current shell/session
ps -e                          # Show all system processes
ps -f                          # Full-format listing (includes PPID, CMD)
ps -ef                         # All processes with full-format (most used)
ps -eF                         # Extra full format (includes more details)
ps -efH                        # Show process hierarchy (tree structure)

ps -u <username>              # Show processes owned by a specific user
ps -p <pid>                   # Show specific process by PID
ps -C <command_name>          # Show process by command name
ps -o pid,cmd                 # Display only selected columns (e.g., pid, cmd)

ps aux                        # Show all processes (BSD-style)
ps aux --sort=-%mem           # Sort processes by memory usage
ps aux --sort=-%cpu           # Sort processes by CPU usage

